county,locationid,year,dogkill,population,unemployed,medincome,perpoverty,poverty,vtdummy,statedum,state,nvdummy,ctdummy,medummy,ordercount,expenditures,count,county_vcrime,state_vcrime_report,state_vcrime_est,countyid,_merge,black,na,hisp,countlag,explag,minority,kill,stateid,nhdummy,drugest,lb,ub,t,t2,t3,killlag,logexpenditures,logmedincome,logpopulation,logblack,logcounty_vcrime,logminority,logexplag,dogkilllag,changecount,changecountdog,meancount,meancountdog
York,2316,2011,0,161031,8666,57279,0.088,14170.72754,0,2,Maine,0,0,1,0,0,2,,,,,1,1131,713,2392,2,47483,4236,1,2,0,9.869999886,8.220000267,11.80000019,6,36,216,1,0,10.95568943,11.98935223,7.031741142,,8.351374626,10.76814842,0,0,0,0.625,0
York,2316,2012,0,161690,8098,56104,0.101999998,16492.38086,0,2,Maine,0,0,1,489,298490.7188,0,,,,,1,1131,713,2392,2,0,4236,0,2,0,11.34000015,,,7,49,343,1,12.60649776,10.93496227,11.99343586,7.031741142,,8.351374626,0,0,-2,0,0.625,0
York,2316,2013,0,163007,7297,55744,0.098999999,16137.69336,0,2,Maine,0,0,1,275,1257251.625,1,,,,,1,1131,713,2392,0,298490.7188,4236,1,2,0,13.73999977,,,8,64,512,0,14.04443932,10.92852497,12.00154877,7.031741142,,8.351374626,12.60649776,0,1,0,0.625,0
Carson City,3201,2006,0,,,,,,0,4,Nevada,1,0,0,30,14970,0,195,987,18508,4,3,746,1080,11141,0,0,12967,0,3,0,,,,1,1,1,0,9.613870621,,,6.616065025,5.278114796,9.470163345,,,,,0.25,0
Carson City,3201,2007,0,,,,,,0,4,Nevada,1,0,0,0,0,1,206,890,19257,4,3,746,1080,11141,0,14970,12967,1,3,0,,,,2,4,8,0,0,,,6.616065025,5.332718849,9.470163345,9.613870621,0,1,0,0.25,0
Carson City,3201,2008,0,,,,,,0,4,Nevada,1,0,0,0,0,1,231,986,18837,4,3,746,1080,11141,1,0,12967,1,3,0,9.739999771,8,11.80000019,3,9,27,1,0,,,6.616065025,5.446737289,9.470163345,0,0,0,0,0.25,0
Carson City,3201,2009,0,45588,3641,53119,0.133000001,6063.204102,0,4,Nevada,1,0,0,0,0,0,180,873,18559,4,3,746,1080,11141,1,0,12967,0,3,0,9.520000458,7.849999905,11.5,4,16,64,1,0,10.88029003,10.72739983,6.616065025,5.198496819,9.470163345,0,0,-1,0,0.25,0
Carson City,3201,2010,0,44813,4946,54492,0.138999999,6229.006836,0,4,Nevada,1,0,0,0,0,0,162,1130,17841,4,3,746,1080,11141,0,0,12967,0,3,0,9.75,7.949999809,11.89000034,5,25,125,0,0,10.9058094,10.71025372,6.616065025,5.09375,9.470163345,0,0,0,0,0.25,0
Carson City,3201,2011,0,45110,5692,54927,0.149000004,6721.390137,0,4,Nevada,1,0,0,0,0,0,,,,,1,746,1080,11141,0,0,12967,0,3,0,11.05000019,9.069999695,13.39999962,6,36,216,0,0,10.91376019,10.71685886,6.616065025,,9.470163345,0,0,0,0,0.25,0
Carson City,3201,2012,0,44857,4600,52436,0.163000003,7311.690918,0,4,Nevada,1,0,0,13,3890.26001,0,,,,,1,746,1080,11141,0,0,12967,0,3,0,10.84000015,,,7,49,343,0,8.266488075,10.86734867,10.71123505,6.616065025,,9.470163345,0,0,0,0,0.25,0
Carson City,3201,2013,0,44234,3564,50233,0.155000001,6856.27002,0,4,Nevada,1,0,0,0,0,0,,,,,1,746,1080,11141,0,3890.26001,12967,0,3,0,9.539999962,,,8,64,512,0,0,10.8244276,10.69724941,6.616065025,,9.470163345,8.266488075,0,0,0,0.25,0
Churchill,3202,2006,0,,,,,,0,4,Nevada,1,0,0,0,0,0,52,987,18508,6,3,364,915,2869,0,0,4148,0,3,0,,,,1,1,1,0,0,,,5.899897575,3.970291853,8.330381393,,,,,0.125,0
Churchill,3202,2007,0,,,,,,0,4,Nevada,1,0,0,0,0,0,40,890,19257,6,3,364,915,2869,0,0,4148,0,3,0,,,,2,4,8,0,0,,,5.899897575,3.713572025,8.330381393,0,0,0,0,0.125,0
Churchill,3202,2008,0,,,,,,0,4,Nevada,1,0,0,0,0,0,20,986,18837,6,3,364,915,2869,0,0,4148,0,3,0,9.739999771,8,11.80000019,3,9,27,0,0,,,5.899897575,3.044522524,8.330381393,0,0,0,0,0.125,0
Churchill,3202,2009,0,18510,798,53158,0.082000002,1517.819946,0,4,Nevada,1,0,0,0,0,0,23,873,18559,6,3,364,915,2869,0,0,4148,0,3,0,9.520000458,7.849999905,11.5,4,16,64,0,0,10.88102436,9.826066017,5.899897575,3.178053856,8.330381393,0,0,0,0,0.125,0
Churchill,3202,2010,0,19264,1194,53945,0.085000001,1637.439941,0,4,Nevada,1,0,0,0,0,0,39,1130,17841,6,3,364,915,2869,0,0,4148,0,3,0,9.75,7.949999809,11.89000034,5,25,125,0,0,10.89572048,9.8659935,5.899897575,3.68887949,8.330381393,0,0,0,0,0.125,0
Churchill,3202,2011,0,19460,1228,51351,0.115999997,2257.360107,0,4,Nevada,1,0,0,0,0,1,,,,,1,364,915,2869,0,0,4148,1,3,0,11.05000019,9.069999695,13.39999962,6,36,216,0,0,10.84643936,9.876116753,5.899897575,,8.330381393,0,0,1,0,0.125,0
Churchill,3202,2012,0,19509,1537,48604,0.153999999,3004.385986,0,4,Nevada,1,0,0,0,0,0,,,,,1,364,915,2869,1,0,4148,0,3,0,10.84000015,,,7,49,343,1,0,10.79146099,9.878631592,5.899897575,,8.330381393,0,0,-1,0,0.125,0
Churchill,3202,2013,0,19166,1285,47911,0.165000007,3162.389893,0,4,Nevada,1,0,0,0,0,0,,,,,1,364,915,2869,0,0,4148,0,3,0,9.539999962,,,8,64,512,0,0,10.77710056,9.86089325,5.899897575,,8.330381393,0,0,0,0,0.125,0
Clark,3203,2006,0,,,,,,0,4,Nevada,1,0,0,8,2548,18,,,,,1,187833,8806,533916,10,0,730555,1,3,0,,,,1,1,1,1,7.843456268,,,12.14331341,,13.50156021,,,,,12.25,1.375
Clark,3203,2007,1,,,,,,0,4,Nevada,1,0,0,12,1656,11,,,,,1,187833,8806,533916,18,2548,730555,1,3,0,,,,2,4,8,1,7.412764072,,,12.14331341,,13.50156021,7.843456268,0,-7,1,12.25,1.375
Clark,3203,2008,1,,,,,,0,4,Nevada,1,0,0,26,12974,10,,,,,1,187833,8806,533916,11,1656,730555,1,3,0,9.739999771,8,11.80000019,3,9,27,1,9.470779419,,,12.14331341,,13.50156021,7.412764072,1,-1,0,12.25,1.375
Clark,3203,2009,1,1429499,82529,55767,0.112000003,160103.8906,0,4,Nevada,1,0,0,335,134388.7656,11,,,,,1,187833,8806,533916,10,12974,730555,1,3,0,9.520000458,7.849999905,11.5,4,16,64,1,11.80849934,10.92893791,14.1728344,12.14331341,,13.50156021,9.470779419,1,1,0,12.25,1.375
Clark,3203,2010,1,1503103,115799,54458,0.128999993,193900.2813,0,4,Nevada,1,0,0,958,243898.8438,16,,,,,1,187833,8806,533916,11,134388.7656,730555,1,3,0,9.75,7.949999809,11.89000034,5,25,125,1,12.40451336,10.90518475,14.22304249,12.14331341,,13.50156021,11.80849934,1,5,0,12.25,1.375
Clark,3203,2011,1,1520517,133982,52406,0.147,223516,0,4,Nevada,1,0,0,97,223534.3125,13,,,,,1,187833,8806,533916,16,243898.8438,730555,1,3,0,11.05000019,9.069999695,13.39999962,6,36,216,1,12.31732464,10.86677647,14.23456097,12.14331341,,13.50156021,12.40451336,1,-3,0,12.25,1.375
Clark,3203,2012,3,1539701,134959,50943,0.160999998,247891.8594,0,4,Nevada,1,0,0,226,1211795.125,11,,,,,1,187833,8806,533916,13,223534.3125,730555,1,3,0,10.84000015,,,7,49,343,1,14.00761414,10.83846283,14.24709892,12.14331341,,13.50156021,12.31732464,1,-2,2,12.25,1.375
Clark,3203,2013,3,1563963,125462,50498,0.163000003,254925.9688,0,4,Nevada,1,0,0,1407,616554.0625,8,,,,,1,187833,8806,533916,11,1211795.125,730555,1,3,0,9.539999962,,,8,64,512,1,13.3319025,10.82968903,14.26273346,12.14331341,,13.50156021,14.00761414,3,-3,0,12.25,1.375
Douglas,3204,2006,0,,,,,,0,4,Nevada,1,0,0,0,0,0,87,987,18508,8,3,83,710,4858,1,0,5651,0,3,0,,,,1,1,1,1,0,,,4.43081665,4.477336884,8.639587402,,,,,0.125,0
Douglas,3204,2007,0,,,,,,0,4,Nevada,1,0,0,0,0,0,69,890,19257,8,3,83,710,4858,0,0,5651,0,3,0,,,,2,4,8,0,0,,,4.43081665,4.248495102,8.639587402,0,0,0,0,0.125,0
Douglas,3204,2008,0,,,,,,0,4,Nevada,1,0,0,30,11360,0,62,986,18837,8,3,83,710,4858,0,0,5651,0,3,0,9.739999771,8,11.80000019,3,9,27,0,9.337942123,,,4.43081665,4.143134594,8.639587402,0,0,0,0,0.125,0
Douglas,3204,2009,0,37991,2143,59528,0.093000002,3533.163086,0,4,Nevada,1,0,0,3,2820,0,107,873,18559,8,3,83,710,4858,0,11360,5651,0,3,0,9.520000458,7.849999905,11.5,4,16,64,0,7.94484663,10.99420166,10.54510498,4.43081665,4.68213129,8.639587402,9.337942123,0,0,0,0.125,0
Douglas,3204,2010,0,38747,2540,58723,0.093000002,3603.470947,0,4,Nevada,1,0,0,2,1440,0,61,1130,17841,8,3,83,710,4858,0,2820,5651,0,3,0,9.75,7.949999809,11.89000034,5,25,125,0,7.273092747,10.98058701,10.56480885,4.43081665,4.127134323,8.639587402,7.94484663,0,0,0,0.125,0
Douglas,3204,2011,0,38635,3088,58873,0.096000001,3708.959961,0,4,Nevada,1,0,0,0,0,1,,,,,1,83,710,4858,0,1440,5651,1,3,0,11.05000019,9.069999695,13.39999962,6,36,216,0,0,10.98313808,10.56191349,4.43081665,,8.639587402,7.273092747,0,1,0,0.125,0
Douglas,3204,2012,0,38856,2683,57455,0.103,4002.167969,0,4,Nevada,1,0,0,25,3433.049805,0,,,,,1,83,710,4858,1,0,5651,0,3,0,10.84000015,,,7,49,343,1,8.141495705,10.9587574,10.56761742,4.43081665,,8.639587402,0,0,-1,0,0.125,0
Douglas,3204,2013,0,39175,2456,56672,0.107000001,4191.725098,0,4,Nevada,1,0,0,54,155113.8594,0,,,,,1,83,710,4858,0,3433.049805,5651,0,3,0,9.539999962,,,8,64,512,0,11.95192146,10.94503593,10.57579422,4.43081665,,8.639587402,8.141495705,0,0,0,0.125,0
Elko,3205,2006,0,,,,,,0,4,Nevada,1,0,0,2,637,0,19,987,18508,9,3,317,2299,10626,0,0,13242,0,3,0,,,,1,1,1,0,6.458338261,,,5.762051582,2.995732307,9.491148949,,,,,0.125,0
Elko,3205,2007,0,,,,,,0,4,Nevada,1,0,0,0,0,0,25,890,19257,9,3,317,2299,10626,0,637,13242,0,3,0,,,,2,4,8,0,0,,,5.762051582,3.258096457,9.491148949,6.458338261,0,0,0,0.125,0
Elko,3205,2008,0,,,,,,0,4,Nevada,1,0,0,18,14251.08008,0,24,986,18837,9,3,317,2299,10626,0,0,13242,0,3,0,9.739999771,8,11.80000019,3,9,27,0,9.564658165,,,5.762051582,3.218875885,9.491148949,0,0,0,0,0.125,0
Elko,3205,2009,0,35460,1234,66984,0.068999998,2446.73999,0,4,Nevada,1,0,0,0,0,0,25,873,18559,9,3,317,2299,10626,0,14251.08008,13242,0,3,0,9.520000458,7.849999905,11.5,4,16,64,0,0,11.11220932,10.476161,5.762051582,3.258096457,9.491148949,9.564658165,0,0,0,0.125,0
Elko,3205,2010,0,35905,1295,68685,0.057,2046.584961,0,4,Nevada,1,0,0,4,516,0,12,1130,17841,9,3,317,2299,10626,0,0,13242,0,3,0,9.75,7.949999809,11.89000034,5,25,125,0,6.24804306,11.13728619,10.4886322,5.762051582,2.564949274,9.491148949,0,0,0,0,0.125,0
Elko,3205,2011,0,36282,1363,66376,0.088,3192.815918,0,4,Nevada,1,0,0,0,0,0,,,,,1,317,2299,10626,0,516,13242,0,3,0,11.05000019,9.069999695,13.39999962,6,36,216,0,0,11.10309124,10.49907684,5.762051582,,9.491148949,6.24804306,0,0,0,0.125,0
Elko,3205,2012,0,37128,1493,68380,0.097000003,3601.416016,0,4,Nevada,1,0,0,2,49211,1,,,,,1,317,2299,10626,0,0,13242,1,3,0,10.84000015,,,7,49,343,0,10.80389309,11.13283539,10.52212715,5.762051582,,9.491148949,0,0,1,0,0.125,0
Elko,3205,2013,0,37945,1692,68596,0.108999997,4136.004883,0,4,Nevada,1,0,0,165,858642.5,0,,,,,1,317,2299,10626,1,49211,13242,0,3,0,9.539999962,,,8,64,512,1,13.66310883,11.13598919,10.54389286,5.762051582,,9.491148949,10.80389309,0,-1,0,0.125,0
Esmeralda,3206,2006,0,,,,,,0,4,Nevada,1,0,0,0,0,0,3,987,18508,10,3,0,23,93,0,0,116,0,3,0,,,,1,1,1,0,0,,,0,1.386294365,4.753590107,,,,,0,0
Esmeralda,3206,2007,0,,,,,,0,4,Nevada,1,0,0,0,0,0,1,890,19257,10,3,0,23,93,0,0,116,0,3,0,,,,2,4,8,0,0,,,0,0.693147182,4.753590107,0,0,0,0,0,0
Esmeralda,3206,2008,0,,,,,,0,4,Nevada,1,0,0,0,0,0,3,986,18837,10,3,0,23,93,0,0,116,0,3,0,9.739999771,8,11.80000019,3,9,27,0,0,,,0,1.386294365,4.753590107,0,0,0,0,0,0
Esmeralda,3206,2009,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,4,873,18559,10,3,0,23,93,0,0,116,0,3,0,9.520000458,7.849999905,11.5,4,16,64,0,0,,,0,1.609437943,4.753590107,0,0,0,0,0,0
Esmeralda,3206,2010,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,2,1130,17841,10,3,0,23,93,0,0,116,0,3,0,9.75,7.949999809,11.89000034,5,25,125,0,0,,,0,1.098612309,4.753590107,0,0,0,0,0,0
Esmeralda,3206,2011,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,,,,,1,0,23,93,0,0,116,0,3,0,11.05000019,9.069999695,13.39999962,6,36,216,0,0,,,0,,4.753590107,0,0,0,0,0,0
Esmeralda,3206,2012,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,,,,,1,0,23,93,0,0,116,0,3,0,10.84000015,,,7,49,343,0,0,,,0,,4.753590107,0,0,0,0,0,0
Esmeralda,3206,2013,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,,,,,1,0,23,93,0,0,116,0,3,0,9.539999962,,,8,64,512,0,0,,,0,,4.753590107,0,0,0,0,0,0
Eureka,3207,2006,0,,,,,,0,4,Nevada,1,0,0,0,0,0,6,987,18508,11,3,0,63,89,0,0,152,0,3,0,,,,1,1,1,0,0,,,0,1.945910096,5.023880482,,,,,0,0
Eureka,3207,2007,0,,,,,,0,4,Nevada,1,0,0,0,0,0,9,890,19257,11,3,0,63,89,0,0,152,0,3,0,,,,2,4,8,0,0,,,0,2.302585125,5.023880482,0,0,0,0,0,0
Eureka,3207,2008,0,,,,,,0,4,Nevada,1,0,0,0,0,0,6,986,18837,11,3,0,63,89,0,0,152,0,3,0,9.739999771,8,11.80000019,3,9,27,0,0,,,0,1.945910096,5.023880482,0,0,0,0,0,0
Eureka,3207,2009,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,9,873,18559,11,3,0,63,89,0,0,152,0,3,0,9.520000458,7.849999905,11.5,4,16,64,0,0,,,0,2.302585125,5.023880482,0,0,0,0,0,0
Eureka,3207,2010,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,8,1130,17841,11,3,0,63,89,0,0,152,0,3,0,9.75,7.949999809,11.89000034,5,25,125,0,0,,,0,2.197224617,5.023880482,0,0,0,0,0,0
Eureka,3207,2011,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,,,,,1,0,63,89,0,0,152,0,3,0,11.05000019,9.069999695,13.39999962,6,36,216,0,0,,,0,,5.023880482,0,0,0,0,0,0
Eureka,3207,2012,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,,,,,1,0,63,89,0,0,152,0,3,0,10.84000015,,,7,49,343,0,0,,,0,,5.023880482,0,0,0,0,0,0
Eureka,3207,2013,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,,,,,1,0,63,89,0,0,152,0,3,0,9.539999962,,,8,64,512,0,0,,,0,,5.023880482,0,0,0,0,0,0
Humbolt,3208,2006,0,,,,,,0,4,Nevada,1,0,0,0,0,0,51,987,18508,14,3,65,607,3675,0,0,4347,0,3,0,,,,1,1,1,0,0,,,4.189654827,3.951243639,8.377241135,,,,,0.125,0
Humbolt,3208,2007,0,,,,,,0,4,Nevada,1,0,0,0,0,0,63,890,19257,14,3,65,607,3675,0,0,4347,0,3,0,,,,2,4,8,0,0,,,4.189654827,4.158883095,8.377241135,0,0,0,0,0.125,0
Humbolt,3208,2008,0,,,,,,0,4,Nevada,1,0,0,0,0,0,59,986,18837,14,3,65,607,3675,0,0,4347,0,3,0,9.739999771,8,11.80000019,3,9,27,0,0,,,4.189654827,4.094344616,8.377241135,0,0,0,0,0.125,0
Humbolt,3208,2009,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,51,873,18559,14,3,65,607,3675,0,0,4347,0,3,0,9.520000458,7.849999905,11.5,4,16,64,0,0,,,4.189654827,3.951243639,8.377241135,0,0,0,0,0.125,0
Humbolt,3208,2010,0,,,,,0,0,4,Nevada,1,0,0,4,1996,0,50,1130,17841,14,3,65,607,3675,0,0,4347,0,3,0,9.75,7.949999809,11.89000034,5,25,125,0,7.599401474,,,4.189654827,3.931825638,8.377241135,0,0,0,0,0.125,0
Humbolt,3208,2011,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,,,,,1,65,607,3675,0,1996,4347,0,3,0,11.05000019,9.069999695,13.39999962,6,36,216,0,0,,,4.189654827,,8.377241135,7.599401474,0,0,0,0.125,0
Humbolt,3208,2012,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,,,,,1,65,607,3675,0,0,4347,0,3,0,10.84000015,,,7,49,343,0,0,,,4.189654827,,8.377241135,0,0,0,0,0.125,0
Humbolt,3208,2013,0,,,,,0,0,4,Nevada,1,0,0,1,658000,1,,,,,1,65,607,3675,0,0,4347,1,3,0,9.539999962,,,8,64,512,0,13.39696217,,,4.189654827,,8.377241135,0,0,1,0,0.125,0
Lander,3209,2006,0,,,,,,0,4,Nevada,1,0,0,0,0,0,43,987,18508,17,3,60,220,1249,0,0,1529,0,3,0,,,,1,1,1,0,0,,,4.110873699,3.784189701,7.332369328,,,,,0.125,0
Lander,3209,2007,0,,,,,,0,4,Nevada,1,0,0,0,0,0,,890,19257,17,3,60,220,1249,0,0,1529,0,3,0,,,,2,4,8,0,0,,,4.110873699,,7.332369328,0,0,0,0,0.125,0
Lander,3209,2008,0,,,,,,0,4,Nevada,1,0,0,3,414,0,49,986,18837,17,3,60,220,1249,0,0,1529,0,3,0,9.739999771,8,11.80000019,3,9,27,0,6.028278351,,,4.110873699,3.912023067,7.332369328,0,0,0,0,0.125,0
Lander,3209,2009,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,23,873,18559,17,3,60,220,1249,0,414,1529,0,3,0,9.520000458,7.849999905,11.5,4,16,64,0,0,,,4.110873699,3.178053856,7.332369328,6.028278351,0,0,0,0.125,0
Lander,3209,2010,0,,,,,0,0,4,Nevada,1,0,0,0,0,1,43,1130,17841,17,3,60,220,1249,0,0,1529,1,3,0,9.75,7.949999809,11.89000034,5,25,125,0,0,,,4.110873699,3.784189701,7.332369328,0,0,1,0,0.125,0
Lander,3209,2011,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,,,,,1,60,220,1249,1,0,1529,0,3,0,11.05000019,9.069999695,13.39999962,6,36,216,1,0,,,4.110873699,,7.332369328,0,0,-1,0,0.125,0
Lander,3209,2012,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,,,,,1,60,220,1249,0,0,1529,0,3,0,10.84000015,,,7,49,343,0,0,,,4.110873699,,7.332369328,0,0,0,0,0.125,0
Lander,3209,2013,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,,,,,1,60,220,1249,0,0,1529,0,3,0,9.539999962,,,8,64,512,0,0,,,4.110873699,,7.332369328,0,0,0,0,0.125,0
Lincoln,3210,2006,0,,,,,,0,4,Nevada,1,0,0,0,0,0,4,987,18508,18,3,182,163,220,0,0,565,0,3,0,,,,1,1,1,0,0,,,5.209486008,1.609437943,6.336825848,,,,,0,0
Lincoln,3210,2006,0,,,,,,0,4,Nevada,1,0,0,0,0,0,11,191,1526,18,3,182,163,220,0,0,565,0,3,0,,,,2,4,8,0,0,,,5.209486008,2.484906673,6.336825848,0,,0,0,0,0
Lincoln,3210,2007,0,,,,,,0,4,Nevada,1,0,0,0,0,0,16,192,1554,18,3,182,163,220,0,0,565,0,3,0,,,,4,16,64,0,0,,,5.209486008,2.833213329,6.336825848,0,0,0,0,0,0
Lincoln,3210,2007,0,,,,,,0,4,Nevada,1,0,0,0,0,0,2,890,19257,18,3,182,163,220,0,0,565,0,3,0,,,,3,9,27,0,0,,,5.209486008,1.098612309,6.336825848,0,0,0,0,0,0
Lincoln,3210,2008,0,,,,,,0,4,Nevada,1,0,0,4,13587.71973,0,13,193,1547,18,3,182,163,220,0,0,565,0,3,0,9.739999771,8,11.80000019,5,25,125,0,9.51699543,,,5.209486008,2.639057398,6.336825848,0,0,0,0,0,0
Lincoln,3210,2008,0,,,,,,0,4,Nevada,1,0,0,4,13587.71973,0,6,986,18837,18,3,182,163,220,0,0,565,0,3,0,9.739999771,8,11.80000019,6,36,216,0,9.51699543,,,5.209486008,1.945910096,6.336825848,9.51699543,0,0,0,0,0
Lincoln,3210,2009,0,,,,,0,0,4,Nevada,1,0,0,5,600,0,12,219,1579,18,3,182,163,220,0,13587.71973,565,0,3,0,9.520000458,7.849999905,11.5,8,64,512,0,6.398594856,,,5.209486008,2.564949274,6.336825848,6.398594856,0,0,0,0,0
Lincoln,3210,2009,0,,,,,0,0,4,Nevada,1,0,0,5,600,0,2,873,18559,18,3,182,163,220,0,13587.71973,565,0,3,0,9.520000458,7.849999905,11.5,7,49,343,0,6.398594856,,,5.209486008,1.098612309,6.336825848,9.51699543,0,0,0,0,0
Lincoln,3210,2010,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,7,1130,17841,18,3,182,163,220,0,600,565,0,3,0,9.75,7.949999809,11.89000034,10,100,1000,0,0,,,5.209486008,2.079441547,6.336825848,0,0,0,0,0,0
Lincoln,3210,2010,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,18,203,1621,18,3,182,163,220,0,600,565,0,3,0,9.75,7.949999809,11.89000034,9,81,729,0,0,,,5.209486008,2.944438934,6.336825848,6.398594856,0,0,0,0,0
Lincoln,3210,2011,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,,,,,1,182,163,220,0,0,565,0,3,0,11.05000019,9.069999695,13.39999962,11,121,1331,0,0,,,5.209486008,,6.336825848,0,0,0,0,0,0
Lincoln,3210,2012,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,,,,,1,182,163,220,0,0,565,0,3,0,10.84000015,,,12,144,1728,0,0,,,5.209486008,,6.336825848,0,0,0,0,0,0
Lincoln,3210,2013,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,,,,,1,182,163,220,0,0,565,0,3,0,9.539999962,,,13,169,2197,0,0,,,5.209486008,,6.336825848,0,0,0,0,0,0
Lyon,3211,2006,0,,,,,,0,4,Nevada,1,0,0,0,0,0,85,987,18508,19,3,447,964,7456,0,0,8867,0,3,0,,,,1,1,1,0,0,,,6.104793072,4.454347134,9.090091705,,,,,0.125,0
Lyon,3211,2007,0,,,,,,0,4,Nevada,1,0,0,0,0,0,84,890,19257,19,3,447,964,7456,0,0,8867,0,3,0,,,,2,4,8,0,0,,,6.104793072,4.442651272,9.090091705,0,0,0,0,0.125,0
Lyon,3211,2008,0,,,,,,0,4,Nevada,1,0,0,0,0,0,83,986,18837,19,3,447,964,7456,0,0,8867,0,3,0,9.739999771,8,11.80000019,3,9,27,0,0,,,6.104793072,4.43081665,9.090091705,0,0,0,0,0.125,0
Lyon,3211,2009,0,40946,3783,49886,0.136999995,5609.602051,0,4,Nevada,1,0,0,0,0,0,111,873,18559,19,3,447,964,7456,0,0,8867,0,3,0,9.520000458,7.849999905,11.5,4,16,64,0,0,10.81749535,10.62000942,6.104793072,4.718498707,9.090091705,0,0,0,0,0.125,0
Lyon,3211,2010,0,40120,3567,47518,0.116999999,4694.040039,0,4,Nevada,1,0,0,0,0,0,95,1130,17841,19,3,447,964,7456,0,0,8867,0,3,0,9.75,7.949999809,11.89000034,5,25,125,0,0,10.76886368,10.59963036,6.104793072,4.564348221,9.090091705,0,0,0,0,0.125,0
Lyon,3211,2011,0,40785,4311,45203,0.141000003,5750.685059,0,4,Nevada,1,0,0,8,97292,0,,,,,1,447,964,7456,0,0,8867,0,3,0,11.05000019,9.069999695,13.39999962,6,36,216,0,11.48548222,10.7189188,10.61606979,6.104793072,,9.090091705,0,0,0,0,0.125,0
Lyon,3211,2012,0,40747,4304,44186,0.173999995,7089.978027,0,4,Nevada,1,0,0,381,358342.4375,0,,,,,1,447,964,7456,0,97292,8867,0,3,0,10.84000015,,,7,49,343,0,12.78924751,10.69616318,10.6151371,6.104793072,,9.090091705,11.48548222,0,0,0,0.125,0
Lyon,3211,2013,0,40764,3764,43920,0.191,7785.923828,0,4,Nevada,1,0,0,470,57023.07813,1,,,,,1,447,964,7456,0,358342.4375,8867,1,3,0,9.539999962,,,8,64,512,0,10.9512291,10.69012547,10.61555481,6.104793072,,9.090091705,12.78924751,0,1,0,0.125,0
Mineral,3212,2006,0,,,,,,0,4,Nevada,1,0,0,0,0,1,7,987,18508,21,3,112,466,408,0,0,986,1,3,0,,,,1,1,1,0,0,,,4.727387905,2.079441547,6.893656254,,,,,0.25,0
Mineral,3212,2007,0,,,,,,0,4,Nevada,1,0,0,0,0,0,15,890,19257,21,3,112,466,408,1,0,986,0,3,0,,,,2,4,8,1,0,,,4.727387905,2.77258873,6.893656254,0,0,-1,0,0.25,0
Mineral,3212,2008,0,,,,,,0,4,Nevada,1,0,0,0,0,1,15,986,18837,21,3,112,466,408,0,0,986,1,3,0,9.739999771,8,11.80000019,3,9,27,0,0,,,4.727387905,2.77258873,6.893656254,0,0,1,0,0.25,0
Mineral,3212,2009,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,32,873,18559,21,3,112,466,408,1,0,986,0,3,0,9.520000458,7.849999905,11.5,4,16,64,1,0,,,4.727387905,3.496507645,6.893656254,0,0,-1,0,0.25,0
Mineral,3212,2010,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,22,1130,17841,21,3,112,466,408,0,0,986,0,3,0,9.75,7.949999809,11.89000034,5,25,125,0,0,,,4.727387905,3.135494232,6.893656254,0,0,0,0,0.25,0
Mineral,3212,2011,0,,,,,0,0,4,Nevada,1,0,0,4,1312,0,,,,,1,112,466,408,0,0,986,0,3,0,11.05000019,9.069999695,13.39999962,6,36,216,0,7.180069923,,,4.727387905,,6.893656254,0,0,0,0,0.25,0
Mineral,3212,2012,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,,,,,1,112,466,408,0,1312,986,0,3,0,10.84000015,,,7,49,343,0,0,,,4.727387905,,6.893656254,7.180069923,0,0,0,0.25,0
Mineral,3212,2013,0,,,,,0,0,4,Nevada,1,0,0,0,0,0,,,,,1,112,466,408,0,0,986,0,3,0,9.539999962,,,8,64,512,0,0,,,4.727387905,,6.893656254,0,0,0,0,0.25,0
Nye,3213,2006,0,,,,,,0,4,Nevada,1,0,0,22,10978,0,124,987,18508,22,3,998,851,5759,0,0,7608,0,3,0,,,,1,1,1,0,9.303739548,,,6.906754971,4.828313828,8.936955452,,,,,0.125,0
